11:25:49 [restartedMain] INFO  BlogApplication - Starting BlogApplication on zhonghua with PID 75784 (C:\Users\dong0\Documents\java_practice\AAA\myblog\target\classes started by dongzhonghua in C:\Users\dong0\Documents\java_practice\AAA)
11:25:49 [restartedMain] INFO  BlogApplication - No active profile set, falling back to default profiles: default
11:25:49 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
11:25:49 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11:25:52 [restartedMain] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
11:25:52 [restartedMain] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
11:25:52 [restartedMain] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 119ms. Found 0 repository interfaces.
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$4a5bdfdd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b1ae17a3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@17548354' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$6f30828f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:54 [restartedMain] INFO  TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
11:25:54 [restartedMain] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
11:25:54 [restartedMain] INFO  StandardService - Starting service [Tomcat]
11:25:54 [restartedMain] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
11:25:54 [restartedMain] INFO  [/] - Initializing Spring embedded WebApplicationContext
11:25:54 [restartedMain] INFO  ContextLoader - Root WebApplicationContext: initialization completed in 4989 ms
11:25:55 [restartedMain] INFO  DruidDataSourceAutoConfigure - Init DruidDataSource
11:25:55 [restartedMain] INFO  DruidDataSource - {dataSource-1} inited
11:25:57 [restartedMain] INFO  EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
11:25:57 [restartedMain] INFO  PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
11:25:58 [restartedMain] INFO  ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
11:25:58 [restartedMain] INFO  OptionalLiveReloadServer - LiveReload server is running on port 35729
11:25:58 [restartedMain] INFO  WelcomePageHandlerMapping - Adding welcome page template: index
11:25:58 [restartedMain] WARN  TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
11:25:59 [restartedMain] INFO  DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31de9ce5, org.springframework.security.web.context.SecurityContextPersistenceFilter@25a0a083, org.springframework.security.web.header.HeaderWriterFilter@754225b0, org.springframework.security.web.authentication.logout.LogoutFilter@39a001b8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@30234f1f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cf5e74d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ab6b63d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c176df, org.springframework.security.web.session.SessionManagementFilter@5ec6687a, org.springframework.security.web.access.ExceptionTranslationFilter@42ca17e1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6eb4700f]
11:26:00 [restartedMain] INFO  DocumentationPluginsBootstrapper - Context refreshed
11:26:00 [restartedMain] INFO  DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
11:26:00 [restartedMain] INFO  ApiListingReferenceScanner - Scanning for api listing references
11:26:00 [restartedMain] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
11:26:00 [restartedMain] INFO  TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
11:26:01 [restartedMain] INFO  BlogApplication - Started BlogApplication in 12.524 seconds (JVM running for 15.228)
11:26:02 [RMI TCP Connection(3)-10.28.245.124] INFO  [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:26:02 [RMI TCP Connection(3)-10.28.245.124] INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:26:02 [RMI TCP Connection(3)-10.28.245.124] INFO  DispatcherServlet - Completed initialization in 19 ms
11:26:03 [parallel-1] INFO  EpollProvider - Starting without optional epoll library
11:26:03 [parallel-1] INFO  KqueueProvider - Starting without optional kqueue library
11:28:16 [http-nio-8080-exec-7] ERROR [dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at xyz.dsvshx.blog.service.impl.CommentServiceImpl.findCommentByArticleId(CommentServiceImpl.java:87)
14:39:56 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:56 [restartedMain] INFO  TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:39:56 [restartedMain] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:39:56 [restartedMain] INFO  StandardService - Starting service [Tomcat]
14:39:56 [restartedMain] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
14:39:57 [restartedMain] INFO  [/] - Initializing Spring embedded WebApplicationContext
14:39:57 [restartedMain] INFO  ContextLoader - Root WebApplicationContext: initialization completed in 4381 ms
14:39:57 [restartedMain] INFO  DruidDataSourceAutoConfigure - Init DruidDataSource
14:39:57 [restartedMain] INFO  DruidDataSource - {dataSource-1} inited
14:39:59 [restartedMain] INFO  EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
14:39:59 [restartedMain] INFO  PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
14:40:00 [restartedMain] INFO  ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
14:40:00 [restartedMain] INFO  OptionalLiveReloadServer - LiveReload server is running on port 35729
14:40:00 [restartedMain] INFO  WelcomePageHandlerMapping - Adding welcome page template: index
14:40:00 [restartedMain] WARN  TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
14:40:00 [restartedMain] INFO  DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49a23111, org.springframework.security.web.context.SecurityContextPersistenceFilter@778434da, org.springframework.security.web.header.HeaderWriterFilter@77e92464, org.springframework.security.web.authentication.logout.LogoutFilter@43670214, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f96e268, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2353a885, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66322d9d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73dafa2b, org.springframework.security.web.session.SessionManagementFilter@73b8320b, org.springframework.security.web.access.ExceptionTranslationFilter@38023e8f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5708a72d]
14:40:01 [restartedMain] INFO  DocumentationPluginsBootstrapper - Context refreshed
14:40:01 [restartedMain] INFO  DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
14:40:01 [restartedMain] INFO  ApiListingReferenceScanner - Scanning for api listing references
14:40:02 [restartedMain] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:40:02 [restartedMain] INFO  TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
14:40:02 [restartedMain] INFO  BlogApplication - Started BlogApplication in 10.604 seconds (JVM running for 13.6)
14:40:02 [RMI TCP Connection(2)-10.203.16.19] INFO  [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:40:02 [RMI TCP Connection(2)-10.203.16.19] INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:40:02 [RMI TCP Connection(2)-10.203.16.19] INFO  DispatcherServlet - Completed initialization in 18 ms
14:40:06 [parallel-1] INFO  EpollProvider - Starting without optional epoll library
14:40:06 [parallel-1] INFO  KqueueProvider - Starting without optional kqueue library
14:40:06 [http-nio-8080-exec-1] WARN  SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [425] milliseconds.
14:42:11 [http-nio-8080-exec-4] INFO  CommentServiceImpl - []
14:47:02 [http-nio-8080-exec-10] INFO  CommentServiceImpl - [xyz.dsvshx.blog.entity.CommentRecord@77f48164]
14:47:53 [http-nio-8080-exec-5] INFO  CommentServiceImpl - [xyz.dsvshx.blog.entity.CommentRecord@5d900159]
14:49:35 [http-nio-8080-exec-2] WARN  DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
14:52:16 [http-nio-8080-exec-8] INFO  CommentServiceImpl - [xyz.dsvshx.blog.entity.CommentRecord@72f71771]
14:56:58 [Thread-9] INFO  ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
14:57:00 [Thread-9] INFO  DruidDataSource - {dataSource-1} closed
14:57:05 [restartedMain] INFO  BlogApplication - Starting BlogApplication on zhonghua with PID 57356 (C:\Users\dong0\Documents\java_practice\AAA\myblog\target\classes started by dongzhonghua in C:\Users\dong0\Documents\java_practice\AAA)
14:57:05 [restartedMain] INFO  BlogApplication - No active profile set, falling back to default profiles: default
14:57:05 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
14:57:05 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
14:57:08 [restartedMain] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
14:57:08 [restartedMain] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
14:57:08 [restartedMain] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 197ms. Found 0 repository interfaces.
14:57:09 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$4059ddce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:57:09 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a7ac1594] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:57:09 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:57:09 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4b543792' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:57:09 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$652e8080] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:57:09 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:57:10 [restartedMain] INFO  TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:57:10 [restartedMain] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:57:10 [restartedMain] INFO  StandardService - Starting service [Tomcat]
14:57:10 [restartedMain] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
14:57:10 [restartedMain] INFO  [/] - Initializing Spring embedded WebApplicationContext
14:57:10 [restartedMain] INFO  ContextLoader - Root WebApplicationContext: initialization completed in 4708 ms
14:57:10 [restartedMain] INFO  DruidDataSourceAutoConfigure - Init DruidDataSource
14:57:11 [restartedMain] INFO  DruidDataSource - {dataSource-1} inited
14:57:13 [restartedMain] INFO  EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
14:57:13 [restartedMain] INFO  PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
14:57:13 [restartedMain] INFO  ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
14:57:13 [restartedMain] INFO  OptionalLiveReloadServer - LiveReload server is running on port 35729
14:57:13 [restartedMain] INFO  WelcomePageHandlerMapping - Adding welcome page template: index
14:57:13 [restartedMain] WARN  TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
14:57:14 [restartedMain] INFO  DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38d2ba32, org.springframework.security.web.context.SecurityContextPersistenceFilter@1aa179e1, org.springframework.security.web.header.HeaderWriterFilter@3fd62464, org.springframework.security.web.authentication.logout.LogoutFilter@75bbeb94, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1bf7fe26, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2247e65a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c51799, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2080d83c, org.springframework.security.web.session.SessionManagementFilter@f82f28e, org.springframework.security.web.access.ExceptionTranslationFilter@418f3a3d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4468526e]
14:57:15 [restartedMain] INFO  DocumentationPluginsBootstrapper - Context refreshed
14:57:15 [restartedMain] INFO  DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
14:57:15 [restartedMain] INFO  ApiListingReferenceScanner - Scanning for api listing references
14:57:15 [restartedMain] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:57:15 [restartedMain] INFO  TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
14:57:15 [restartedMain] INFO  BlogApplication - Started BlogApplication in 11.629 seconds (JVM running for 14.17)
14:57:16 [http-nio-8080-exec-1] INFO  [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:57:16 [http-nio-8080-exec-1] INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:57:16 [http-nio-8080-exec-1] INFO  DispatcherServlet - Completed initialization in 17 ms
14:57:17 [parallel-1] INFO  EpollProvider - Starting without optional epoll library
14:57:17 [parallel-1] INFO  KqueueProvider - Starting without optional kqueue library
14:57:41 [http-nio-8080-exec-3] INFO  CommentServiceImpl - [xyz.dsvshx.blog.entity.CommentRecord@7b28ebed]
15:03:21 [Thread-5] INFO  ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
15:03:22 [Thread-5] INFO  DruidDataSource - {dataSource-1} closed
15:11:19 [restartedMain] INFO  BlogApplication - Starting BlogApplication on zhonghua with PID 71724 (C:\Users\dong0\Documents\java_practice\AAA\myblog\target\classes started by dongzhonghua in C:\Users\dong0\Documents\java_practice\AAA)
15:11:19 [restartedMain] INFO  BlogApplication - No active profile set, falling back to default profiles: default
15:11:19 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
15:11:19 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
15:11:21 [restartedMain] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
15:11:21 [restartedMain] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
15:11:21 [restartedMain] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 111ms. Found 0 repository interfaces.
15:11:22 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$8a164abb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:11:22 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f1688281] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:11:22 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:11:22 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2ea7d1ea' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:11:22 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$aeeaed6d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:11:22 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:11:22 [restartedMain] INFO  TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
15:11:22 [restartedMain] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
15:11:22 [restartedMain] INFO  StandardService - Starting service [Tomcat]
15:11:22 [restartedMain] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
15:11:23 [restartedMain] INFO  [/] - Initializing Spring embedded WebApplicationContext
15:11:23 [restartedMain] INFO  ContextLoader - Root WebApplicationContext: initialization completed in 3825 ms
15:11:23 [restartedMain] INFO  DruidDataSourceAutoConfigure - Init DruidDataSource
15:11:23 [restartedMain] INFO  DruidDataSource - {dataSource-1} inited
15:11:25 [restartedMain] INFO  EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
15:11:25 [restartedMain] INFO  PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
15:11:25 [restartedMain] INFO  ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
15:11:25 [restartedMain] INFO  OptionalLiveReloadServer - LiveReload server is running on port 35729
15:11:25 [restartedMain] INFO  WelcomePageHandlerMapping - Adding welcome page template: index
15:11:25 [restartedMain] WARN  TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
15:11:26 [restartedMain] INFO  DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4173a9b5, org.springframework.security.web.context.SecurityContextPersistenceFilter@128cc0bd, org.springframework.security.web.header.HeaderWriterFilter@3ac6e192, org.springframework.security.web.authentication.logout.LogoutFilter@117101c2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4fbf9394, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74bcf0f7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d91a3d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b4be40e, org.springframework.security.web.session.SessionManagementFilter@5e7a964e, org.springframework.security.web.access.ExceptionTranslationFilter@4ab59c7f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a1c7da9]
15:11:27 [restartedMain] INFO  DocumentationPluginsBootstrapper - Context refreshed
15:11:27 [restartedMain] INFO  DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
15:11:27 [restartedMain] INFO  ApiListingReferenceScanner - Scanning for api listing references
15:11:27 [restartedMain] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
15:11:27 [restartedMain] INFO  TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
15:11:27 [restartedMain] INFO  BlogApplication - Started BlogApplication in 9.117 seconds (JVM running for 11.037)
15:11:28 [RMI TCP Connection(1)-10.203.16.19] INFO  [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:11:28 [RMI TCP Connection(1)-10.203.16.19] INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:11:28 [RMI TCP Connection(1)-10.203.16.19] INFO  DispatcherServlet - Completed initialization in 18 ms
15:11:29 [parallel-1] INFO  EpollProvider - Starting without optional epoll library
15:11:29 [parallel-1] INFO  KqueueProvider - Starting without optional kqueue library
15:12:34 [http-nio-8080-exec-1] INFO  CommentServiceImpl - [xyz.dsvshx.blog.entity.CommentRecord@2e363762]
15:16:56 [http-nio-8080-exec-3] INFO  CommentServiceImpl - [xyz.dsvshx.blog.entity.CommentRecord@5c13e6f2]
15:25:23 [Thread-5] INFO  ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
15:25:24 [Thread-5] INFO  DruidDataSource - {dataSource-1} closed
15:32:35 [restartedMain] INFO  BlogApplication - Starting BlogApplication on zhonghua with PID 119892 (C:\Users\dong0\Documents\java_practice\AAA\myblog\target\classes started by dongzhonghua in C:\Users\dong0\Documents\java_practice\AAA)
15:32:35 [restartedMain] INFO  BlogApplication - No active profile set, falling back to default profiles: default
15:32:35 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
15:32:35 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
15:32:38 [restartedMain] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
15:32:38 [restartedMain] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
15:32:38 [restartedMain] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 141ms. Found 0 repository interfaces.
15:32:39 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$2ff305b3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:32:39 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$97453d79] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:32:39 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:32:39 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2a1eab32' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:32:39 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$54c7a865] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:32:39 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:32:40 [restartedMain] INFO  TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
